weekno,Nofire
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,1
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,1
549,4
550,2
551,1
552,1
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,1
597,0
598,5
599,6
600,12
601,0
602,4
603,0
604,0
605,0
606,1
607,0
608,1
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,1
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,1
648,0
649,0
650,0
651,0
652,4
653,0
654,0
655,0
656,1
657,2
658,0
659,0
660,0
661,1
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,1
698,0
699,0
700,0
701,0
702,0
703,1
704,3
705,1
706,0
707,0
708,1
709,1
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,2
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,1
747,2
748,0
749,1
750,0
751,1
752,0
753,0
754,0
755,0
756,0
757,4
758,0
759,1
760,3
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,1
808,0
809,1
810,0
811,0
812,0
813,0
814,0
815,1
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,1
855,0
856,1
857,2
858,0
859,0
860,0
861,1
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,1
909,5
910,2
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,2
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,0
1064,0
1065,0
1066,5
1067,8
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,1
1116,0
1117,1
1118,7
1119,0
1120,0
1121,0
1122,1
1123,2
1124,0
1125,1
1126,0
1127,1
1128,1
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,6
1169,11
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,1
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,2
1223,0
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,2
1278,22
1279,6
1280,20
1281,6
1282,3
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,1
1323,0
1324,1
1325,2
1326,0
1327,0
1328,0
1329,0
1330,1
1331,2
1332,0
1333,0
1334,0
1335,1
1336,6
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,3
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,2
1371,33
1372,63
1373,67
1374,50
1375,57
1376,122
1377,96
1378,118
1379,284
1380,278
1381,87
1382,46
1383,62
1384,124
1385,89
1386,174
1387,142
1388,136
1389,364
1390,483
1391,392
1392,363
1393,150
1394,54
1395,35
1396,17
1397,32
1398,16
1399,8
1400,24
1401,7
1402,3
1403,0
1404,2
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,3
1421,4
1422,14
1423,21
1424,103
1425,60
1426,139
1427,206
1428,181
1429,219
1430,227
1431,115
1432,54
1433,64
1434,65
1435,75
1436,23
1437,75
1438,188
1439,73
1440,25
1441,33
1442,24
1443,8
1444,10
1445,4
1446,6
1447,2
1448,4
1449,3
1450,4
1451,4
1452,9
1453,3
1454,1
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,3
1478,37
1479,63
1480,33
1481,37
1482,117
1483,27
1484,12
1485,30
1486,30
1487,28
1488,99
1489,88
1490,44
1491,35
1492,14
1493,62
1494,40
1495,10
1496,6
1497,4
1498,6
1499,3
1500,4
1501,5
1502,4
1503,8
1504,18
1505,20
1506,46
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,1
1528,6
1529,45
1530,21
1531,4
1532,21
1533,86
1534,57
1535,31
1536,22
1537,121
1538,69
1539,89
1540,74
1541,277
1542,255
1543,73
1544,55
1545,79
1546,23
1547,23
1548,8
1549,4
1550,4
1551,15
1552,88
1553,6
1554,1
1555,4
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,2
1579,33
1580,29
1581,53
1582,100
1583,124
1584,139
1585,67
1586,156
1587,189
1588,22
1589,66
1590,49
1591,169
1592,22
1593,211
1594,77
1595,76
1596,86
1597,38
1598,21
1599,13
1600,12
1601,12
1602,7
1603,0
1604,0
1605,3
1606,0
1607,1
1608,1
1609,1
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,3
1629,0
1630,16
1631,24
1632,45
1633,34
1634,19
1635,48
1636,71
1637,29
1638,158
1639,27
1640,27
1641,8
1642,14
1643,8
1644,15
1645,117
1646,137
1647,137
1648,174
1649,85
1650,68
1651,145
1652,89
1653,50
1654,22
1655,18
1656,29
1657,11
1658,6
1659,2
1660,1
1661,1
1662,12
1663,3
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,1
1684,6
1685,15
1686,81
1687,187
1688,76
1689,55
1690,40
1691,61
1692,39
1693,38
1694,12
1695,26
1696,51
1697,85
1698,81
1699,91
1700,73
1701,92
1702,72
1703,151
1704,19
1705,10
1706,8
1707,0
1708,11
1709,3
1710,1
1711,0
1712,3
1713,7
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,15
1734,1
1735,3
1736,4
1737,9
1738,32
1739,64
1740,27
1741,83
1742,43
1743,13
1744,13
1745,27
1746,84
1747,98
1748,78
1749,40
1750,191
1751,166
1752,178
1753,163
1754,211
1755,159
1756,110
1757,255
1758,94
1759,29
1760,15
1761,29
1762,1
1763,3
1764,3
1765,3
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,2
1788,14
1789,66
1790,79
1791,148
1792,99
1793,43
1794,73
1795,30
1796,39
1797,28
1798,10
1799,16
1800,17
1801,27
1802,64
1803,23
1804,52
1805,31
1806,41
1807,74
1808,50
1809,85
1810,46
1811,10
1812,23
1813,11
1814,12
1815,10
1816,5
1817,3
1818,4
1819,0
1820,1
1821,1
1822,2
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,8
1840,1
1841,10
1842,27
1843,34
1844,117
1845,42
1846,23
1847,45
1848,43
1849,26
1850,49
1851,14
1852,30
1853,67
1854,50
1855,36
1856,57
1857,56
1858,36
1859,13
1860,12
1861,25
1862,7
1863,14
1864,19
1865,8
1866,1
1867,1
1868,1
1869,4
1870,7
1871,2
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,2
1892,48
1893,16
1894,89
1895,47
1896,72
1897,31
1898,67
1899,77
1900,87
1901,43
1902,31
1903,49
1904,31
1905,38
1906,60
1907,39
1908,33
1909,38
1910,19
1911,34
1912,50
1913,31
1914,34
1915,6
1916,4
1917,2
1918,0
1919,0
1920,0
1921,6
1922,2
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,1
1942,8
1943,8
1944,24
1945,99
1946,97
1947,83
1948,84
1949,197
1950,168
1951,18
1952,20
1953,23
1954,21
1955,76
1956,213
1957,50
1958,75
1959,70
1960,63
1961,97
1962,68
1963,54
1964,35
1965,74
1966,50
1967,31
1968,22
1969,30
1970,33
1971,10
1972,10
1973,3
1974,1
1975,0
1976,1
1977,3
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,7
1997,6
1998,55
1999,26
2000,54
2001,141
2002,43
2003,33
2004,128
2005,269
2006,389
2007,318
2008,427
2009,74
2010,291
2011,70
2012,188
2013,227
2014,184
2015,126
2016,108
2017,33
2018,12
2019,20
2020,4
2021,5
2022,9
2023,0
2024,8
2025,3
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,1
2049,7
2050,25
2051,75
2052,100
2053,40
2054,61
2055,89
2056,29
2057,21
2058,12
2059,10
2060,207
2061,29
2062,100
2063,179
2064,290
2065,455
2066,109
2067,131
2068,81
2069,34
2070,29
2071,29
2072,30
2073,42
2074,92
2075,33
2076,28
2077,22
2078,20
2079,16
2080,3
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,6
2100,55
2101,2
2102,19
2103,51
2104,93
2105,97
2106,27
2107,26
2108,28
2109,109
2110,25
2111,27
2112,20
2113,14
2114,24
2115,35
2116,70
2117,90
2118,99
2119,114
2120,146
2121,94
2122,123
2123,105
2124,45
2125,11
2126,9
2127,7
2128,17
2129,6
2130,1
2131,3
2132,3
2133,7
2134,2
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,2
2152,2
2153,26
2154,41
2155,25
2156,94
2157,44
2158,61
2159,74
2160,69
2161,16
2162,53
2163,87
2164,82
2165,184
2166,98
2167,105
2168,272
2169,56
2170,77
2171,202
2172,243
2173,159
2174,326
2175,97
2176,29
2177,5
2178,5
2179,3
2180,1
2181,6
2182,1
2183,3
2184,10
2185,1
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,3
2206,7
2207,2
2208,3
2209,46
2210,94
2211,88
2212,75
2213,82
2214,45
2215,186
2216,101
2217,42
2218,21
2219,7
2220,8
2221,25
2222,12
2223,25
2224,25
2225,38
2226,5
2227,0
2228,3
2229,2
2230,2
2231,2
2232,7
2233,2
2234,1
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,8
2259,24
2260,48
2261,39
2262,59
2263,73
2264,19
2265,13
2266,18
2267,45
2268,18
2269,44
2270,13
2271,26
2272,25
2273,48
2274,50
2275,31
2276,22
2277,62
2278,28
2279,3
2280,5
2281,3
2282,0
2283,3
2284,2
2285,3
2286,1
2287,2
2288,1
2289,0
2290,0
2291,2
2292,1
2293,0
2294,2
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,3
2310,17
2311,34
2312,119
2313,50
2314,65
2315,71
2316,66
2317,58
2318,43
2319,117
2320,62
2321,144
2322,54
2323,10
2324,23
2325,13
2326,9
2327,7
2328,9
2329,24
2330,15
2331,4
2332,6
2333,8
2334,10
2335,5
2336,5
2337,4
2338,9
2339,3
2340,2
2341,0
2342,6
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,4
2360,42
2361,103
2362,14
2363,47
2364,37
2365,16
2366,60
2367,64
2368,30
2369,27
2370,74
2371,45
2372,185
2373,557
2374,100
2375,25
2376,38
2377,10
2378,33
2379,77
2380,85
2381,100
2382,99
2383,140
2384,51
2385,29
2386,7
2387,13
2388,7
2389,12
2390,17
2391,0
2392,0
2393,2
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,1
2413,4
2414,13
2415,2
2416,6
2417,2
2418,28
2419,51
2420,70
2421,24
2422,96
2423,53
2424,362
2425,80
2426,46
2427,42
2428,46
2429,75
2430,29
2431,40
2432,26
2433,30
2434,20
2435,44
2436,53
2437,8
2438,9
2439,3
2440,2
2441,6
2442,2
2443,0
2444,1
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,1
2467,15
2468,13
2469,80
2470,51
2471,37
2472,18
2473,15
2474,86
2475,120
2476,155
2477,49
2478,80
2479,38
2480,17
2481,104
2482,97
2483,189
2484,245
2485,44
2486,24
2487,47
2488,47
2489,17
2490,17
2491,18
2492,3
2493,8
2494,5
2495,2
2496,1
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,4
2518,10
2519,30
2520,24
2521,77
2522,92
2523,63
2524,72
2525,230
2526,70
2527,22
2528,42
2529,128
2530,52
2531,56
2532,258
2533,176
2534,181
2535,62
2536,86
2537,211
2538,126
2539,45
2540,27
2541,35
2542,49
2543,17
2544,6
2545,8
2546,2
2547,11
2548,7
2549,8
2550,0
2551,0
2552,0
2553,0
2554,2
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,5
2571,6
2572,23
2573,34
2574,99
2575,102
2576,33
2577,19
2578,55
2579,19
2580,21
2581,60
2582,56
2583,12
2584,11
2585,30
2586,78
2587,92
2588,36
2589,14
2590,35
2591,66
2592,80
2593,20
2594,5
2595,3
2596,2
2597,1
2598,0
2599,2
2600,0
2601,1
2602,1
2603,1
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,3
2620,5
2621,7
2622,3
2623,6
2624,10
2625,20
2626,57
2627,27
2628,10
2629,25
2630,14
2631,19
2632,26
2633,6
2634,4
2635,7
2636,4
2637,20
2638,7
2639,47
2640,103
2641,10
2642,14
2643,45
2644,25
2645,13
2646,10
2647,5
2648,7
2649,10
2650,23
2651,25
2652,21
2653,8
2654,3
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,1
2675,2
2676,0
2677,3
2678,28
2679,43
2680,30
2681,29
2682,22
2683,10
2684,127
2685,39
2686,34
2687,67
2688,57
2689,61
2690,108
2691,109
2692,107
2693,396
2694,65
2695,73
2696,81
2697,63
2698,10
2699,6
2700,9
2701,8
2702,3
2703,1
2704,0
2705,1
2706,2
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,1
2726,0
2727,0
2728,1
2729,6
2730,13
2731,17
2732,9
2733,19
2734,35
2735,38
2736,21
2737,10
2738,11
2739,22
2740,97
2741,142
2742,194
2743,74
2744,75
2745,80
2746,42
2747,20
2748,38
2749,111
2750,47
2751,19
2752,6
2753,11
2754,2
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2767,25
2768,2
2769,0
2770,0
2771,23
2772,2
2773,0
2774,0
2775,30
2776,6
2777,0
2778,1
2779,12
2780,21
2781,16
2782,23
2783,24
2784,47
2785,14
2786,28
2787,31
2788,26
2789,32
2790,173
2791,47
2792,24
2793,14
2794,40
2795,47
2796,18
2797,22
2798,37
2799,107
2800,32
2801,23
2802,11
2803,2
2804,1
2805,2
2806,15
2807,1
2808,0
2809,0
2810,19
2811,4
2812,0
2813,0
2814,21
2815,18
2816,0
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,3
2833,9
2834,12
2835,13
2836,15
2837,8
2838,18
2839,10
2840,29
2841,20
2842,11
2843,13
2844,29
2845,9
2846,24
2847,27
2848,28
2849,45
2850,28
2851,17
2852,7
2853,5
2854,6
2855,14
2856,12
2857,11
2858,8
2859,2
2860,1
2861,1
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,4
2885,58
2886,20
2887,4
2888,28
2889,15
2890,33
2891,65
2892,43
2893,35
2894,12
2895,67
2896,71
2897,79
2898,127
2899,197
2900,143
2901,332
2902,285
2903,69
2904,45
2905,27
2906,86
2907,100
2908,9
2909,9
2910,7
2911,5
2912,0
2913,0
2914,2
2915,0
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,2
2935,2
2936,2
2937,8
2938,22
2939,26
2940,46
2941,34
2942,14
2943,23
2944,88
2945,54
2946,58
2947,68
2948,72
2949,87
2950,157
2951,260
2952,45
2953,156
2954,127
2955,62
2956,69
2957,171
2958,503
2959,102
2960,8
2961,3
2962,8
2963,10
2964,0
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,1
2982,0
2983,0
2984,0
2985,0
2986,0
2987,15
2988,0
2989,9
2990,32
2991,46
2992,80
2993,87
2994,41
2995,25
2996,23
